airport_longName,isDTW,lat,long,flightsDTW,isORD,flightsORD,isMSP,flightsMSP,airport
Los Alamos Airport,0,35.8797988892,-106.268997192,0,0,0,0,0,LAM
Santa Fe Municipal Airport,0,35.617099762,-106.088996887,0,0,0,0,0,SAF
San Luis Valley Regional Bergman Field,0,37.434898,-105.866997,0,0,0,0,0,ALS
Laramie Regional Airport,0,41.3120994568,-105.6750030518,0,0,0,0,0,LAR
L M Clayton Airport,0,48.0945014954,-105.574996948,0,0,0,0,0,OLF
Gillette Campbell County Airport,0,44.3488998413,-105.539001465,0,0,0,0,0,GCC
Cheyenne Regional Jerry Olson Field,0,41.15570068,-104.8119965,0,0,0,0,0,CYS
Dawson Community Airport,0,47.13869858,-104.8069992,0,0,0,0,0,GDV
City of Colorado Springs Municipal Airport,0,38.805801,-104.700996,0,0,1,0,0,COS
Denver International Airport,0,39.8616981506,-104.672996521,5,0,4,0,0,DEN
Roswell International Air Center Airport,0,33.3016014099,-104.53099823,0,0,0,0,0,ROW
Pueblo Memorial Airport,0,38.289100647,-104.4970016479,0,0,0,0,0,PUB
Cavern City Air Terminal,0,32.3375015259,-104.2630004883,0,0,0,0,0,CNM
Sidney - Richland Regional Airport,0,47.706902,-104.193001,0,0,0,0,0,SDY
Sloulin Field International Airport,0,48.177898407,-103.641998291,0,0,0,0,0,ISN
Western Neb. Rgnl/William B. Heilig Airport,0,41.87400055,-103.5960007,0,0,0,0,0,BFF
Lea County Regional Airport,0,32.6875,-103.2170029,0,0,0,0,0,HOB
Chadron Municipal Airport,0,42.837600708,-103.095001221,0,0,0,0,0,CDR
Rapid City Regional Airport,0,44.04529953,-103.0569992065,0,0,1,0,0,RAP
Alliance Municipal Airport,0,42.0531997681,-102.804000854,0,0,0,0,0,AIA
Dickinson Theodore Roosevelt Regional Airport,0,46.7974014282,-102.802001953,0,0,0,0,0,DIK
Midland International Airport,0,31.9424991608,-102.202003479,0,0,0,0,0,MAF
Lubbock Preston Smith International Airport,0,33.663601,-101.822998,0,0,0,0,0,LBB
Rick Husband Amarillo International Airport,0,35.219398,-101.706001,0,0,0,0,0,AMA
Minot International Airport,0,48.2593994141,-101.2799987793,0,0,0,0,0,MOT
Liberal Mid-America Regional Airport,0,37.0442009,-100.9599991,0,0,0,0,0,LBL
Bismarck Municipal Airport,0,46.7727012634,-100.7460021973,0,0,0,0,0,BIS
Garden City Regional Airport,0,37.9275016785,-100.723999023,0,0,0,0,0,GCK
North Platte Regional Airport Lee Bird Field,0,41.12620163,-100.6839981,0,0,0,0,0,LBF
Mc Cook Ben Nelson Regional Airport,0,40.20629883,-100.5920029,0,0,0,0,0,MCK
San Angelo Regional Mathis Field,0,31.3577003479,-100.4960021973,0,0,0,0,0,SJT
Pierre Regional Airport,0,44.38270187,-100.2860031,0,0,0,0,0,PIR
Dodge City Regional Airport,0,37.7634010315,-99.9655990601,0,0,0,0,0,DDC
Abilene Regional Airport,0,32.4113006592,-99.6819000244,0,0,0,0,0,ABI
Laredo International Airport,0,27.543800354,-99.4616012573,0,0,0,0,0,LRD
Sheppard Air Force Base-Wichita Falls Municipal Airport,0,33.9888,-98.491898,0,0,0,0,0,SPS
San Antonio International Airport,0,29.533700943,-98.4698028564,1,0,3,0,0,SAT
Aberdeen Regional Airport,0,45.4491004944,-98.4217987061,0,0,0,0,0,ABR
Lawton Fort Sill Regional Airport,0,34.5676994324,-98.4166030884,0,0,0,0,0,LAW
Central Nebraska Regional Airport,0,40.9674987793,-98.3096008301,0,0,0,0,0,GRI
Mc Allen Miller International Airport,0,26.17580032,-98.23860168,0,0,0,0,0,MFE
Huron Regional Airport,0,44.3852005005,-98.2285003662,0,0,0,0,0,HON
Robert Gray  Army Air Field Airport,0,31.067199707,-97.8289031982,0,0,0,0,0,GRK
Austin Bergstrom International Airport,0,30.1944999695,-97.6698989868,1,0,3,0,0,AUS
Valley International Airport,0,26.2285003662,-97.6544036865,0,0,0,0,0,HRL
Salina Municipal Airport,0,38.7910003662,-97.6521987915,0,0,0,0,0,SLN
Will Rogers World Airport,0,35.3931007385,-97.6007003784,1,0,3,0,0,OKC
Corpus Christi International Airport,0,27.7703990936,-97.5011978149,0,0,0,0,0,CRP
Wichita Eisenhower National Airport,0,37.649899,-97.433098,0,0,3,0,0,ICT
Brownsville South Padre Island International Airport,0,25.9067993164,-97.4259033203,0,0,0,0,0,BRO
Waco Regional Airport,0,31.6112995148,-97.2304992676,0,0,0,0,0,ACT
Grand Forks International Airport,0,47.949299,-97.176102,0,0,0,0,0,GFK
Watertown Regional Airport,0,44.91400146,-97.15470123,0,0,0,0,0,ATY
Dallas Fort Worth International Airport,0,32.896801,-97.038002,4,0,4,0,0,DFW
Victoria Regional Airport,0,28.8526000977,-96.9185028076,0,0,0,0,0,VCT
Dallas Love Field,0,32.847099,-96.851799,0,0,0,0,0,DAL
Hector International Airport,0,46.9207000732,-96.8158035278,0,0,3,0,0,FAR
Lincoln Airport,0,40.8510017395,-96.7592010498,0,0,1,0,0,LNK
Joe Foss Field Airport,0,43.5820007324,-96.741897583,0,0,3,0,0,FSD
Manhattan Regional Airport,0,39.1409988403,-96.6707992554,0,0,2,0,0,MHK
Sioux Gateway Col. Bud Day Field,0,42.40259933,-96.38439941,0,0,2,0,0,SUX
Easterwood Field,0,30.58860016,-96.36380005,0,0,0,0,0,CLL
Thief River Falls Regional Airport,0,48.06570053,-96.18499756,0,0,0,0,0,TVF
Eppley Airfield,0,41.3032,-95.894096,1,0,3,0,0,OMA
Tulsa International Airport,0,36.1983985901,-95.8880996704,1,0,3,0,0,TUL
Topeka Regional Airport - Forbes Field,0,38.9509010315,-95.6635971069,0,0,1,0,0,FOE
Tyler Pounds Regional Airport,0,32.3540992737,-95.4023971558,0,0,0,0,0,TYR
George Bush Intercontinental Houston Airport,0,29.9843997955,-95.3414001465,3,0,4,0,0,IAH
William P Hobby Airport,0,29.64539909,-95.27890015,0,0,0,0,0,HOU
Bemidji Regional Airport,0,47.50939941,-94.93370056,0,0,0,0,0,BJI
Kansas City International Airport,0,39.2976,-94.713898,1,0,3,0,0,MCI
East Texas Regional Airport,0,32.3839988708,-94.7115020752,0,0,0,0,0,GGG
Joplin Regional Airport,0,37.1517982483,-94.498298645,0,0,0,0,0,JLN
Fort Smith Regional Airport,0,35.3366012573,-94.367401123,0,0,0,0,0,FSM
Northwest Arkansas Regional Airport,0,36.281898,-94.306801,1,0,3,0,0,XNA
Brainerd Lakes Regional Airport,0,46.39830017,-94.13809967,0,0,0,0,0,BRD
St Cloud Regional Airport,0,45.5466003418,-94.0598983765,0,0,1,0,0,STC
Southeast Texas Regional Airport,0,29.950799942,-94.0206985474,0,0,0,0,0,BPT
Texarkana Regional Webb Field,0,33.4537010193,-93.9909973145,0,0,0,0,0,TXK
Shreveport Regional Airport,0,32.446602,-93.8256,0,0,0,0,0,SHV
Des Moines International Airport,0,41.5340003967,-93.6631011963,1,0,3,0,0,DSM
Falls International Airport,0,48.5662002563,-93.4030990601,0,0,0,0,0,INL
Springfield Branson National Airport,0,37.24570084,-93.38860321,0,0,3,0,0,SGF
Lake Charles Regional Airport,0,30.1261005402,-93.2232971191,0,0,0,0,0,LCH
Minneapolis-St Paul International/Wold-Chamberlain Airport,0,44.882,-93.221802,1,0,5,1,0,MSP
Boone County Airport,0,36.2615013123,-93.1547012329,0,0,0,0,0,HRO
Memorial Field,0,34.4780006409,-93.0961990356,0,0,0,0,0,HOT
Range Regional Airport,0,47.38660049,-92.83899689,0,0,0,0,0,HIB
South Arkansas Regional At Goodwin Field,0,33.2210006714,-92.8133010864,0,0,0,0,0,ELD
Alexandria International Airport,0,31.3274002075,-92.5497970581,0,0,0,0,0,AEX
Kirksville Regional Airport,0,40.09349823,-92.5448989868,0,0,0,0,0,IRK
Rochester International Airport,0,43.9082984924,-92.5,0,0,2,0,0,RST
Waterloo Regional Airport,0,42.5570983887,-92.4002990723,0,0,2,0,0,ALO
Bill & Hillary Clinton National Airport/Adams Field,0,34.7294006348,-92.2242965698,1,0,3,0,0,LIT
Columbia Regional Airport,0,38.8180999756,-92.2195968628,0,0,2,0,0,COU
Duluth International Airport,0,46.8420982361,-92.1936035156,0,0,1,0,0,DLH
Waynesville-St. Robert Regional Forney field,0,37.74160004,-92.14070129,0,0,0,0,0,TBN
Monroe Regional Airport,0,32.5108985901,-92.0376968384,0,0,0,0,0,MLU
Lafayette Regional Airport,0,30.20529938,-91.98760223,0,0,0,0,0,LFT
The Eastern Iowa Airport,0,41.8847007751,-91.7108001709,1,0,3,0,0,CID
Chippewa Valley Regional Airport,0,44.8657989502,-91.4842987061,0,0,1,0,0,EAU
La Crosse Municipal Airport,0,43.879002,-91.256699,0,0,2,0,0,LSE
Quincy Regional Baldwin Field,0,39.94269943,-91.19460297,0,0,0,0,0,UIN
Baton Rouge Metropolitan Airport,0,30.533199,-91.149597,0,0,0,0,0,BTR
Southeast Iowa Regional Airport,0,40.7831993103,-91.12550354,0,0,1,0,0,BRL
Mid Delta Regional Airport,0,33.4828987122,-90.9856033325,0,0,0,0,0,GLH
Dubuque Regional Airport,0,42.40200043,-90.70950317,0,0,2,0,0,DBQ
Jonesboro Municipal Airport,0,35.8316993713,-90.6464004517,0,0,0,0,0,JBR
Quad City International Airport,0,41.4485015869,-90.5074996948,1,0,3,0,0,MLI
St Louis Lambert International Airport,0,38.748697,-90.370003,3,0,3,0,0,STL
Louis Armstrong New Orleans International Airport,0,29.9934005737,-90.2580032349,5,0,8,0,0,MSY
Jackson-Medgar Wiley Evers International Airport,0,32.3111991882,-90.0758972168,0,0,1,0,0,JAN
Memphis International Airport,0,35.0424003601,-89.9766998291,1,0,4,0,0,MEM
Scott AFB/Midamerica Airport,0,38.5452,-89.835197,0,0,0,0,0,BLV
General Wayne A. Downing Peoria International Airport,0,40.6641998291,-89.6932983398,1,0,3,0,0,PIA
Central Wisconsin Airport,0,44.7775993347,-89.6668014526,1,0,3,0,0,CWA
Cape Girardeau Regional Airport,0,37.2252998352,-89.5708007813,0,0,0,0,0,CGI
Rhinelander Oneida County Airport,0,45.6311988831,-89.4674987793,0,0,0,0,0,RHI
Dane County Regional Truax Field,0,43.1399002075,-89.3375015259,1,0,3,0,0,MSN
Hattiesburg Laurel Regional Airport,0,31.4671001434,-89.337097168,0,0,0,0,0,PIB
Chicago Rockford International Airport,0,42.195400238,-89.0971984863,0,0,0,0,0,RFD
Gulfport Biloxi International Airport,0,30.4073009491,-89.070098877,0,0,0,0,0,GPT
Williamson County Regional Airport,0,37.75500107,-89.01110077,0,0,0,0,0,MWA
Central Illinois Regional Airport at Bloomington-Normal,0,40.47710037,-88.91590118,1,0,2,0,0,BMI
Mc Kellar Sipes Regional Airport,0,35.59989929,-88.91560364,0,0,0,0,0,MKL
Decatur Airport,0,39.8345985413,-88.8656997681,0,0,1,0,0,DEC
Barkley Regional Airport,0,37.060798645,-88.7738037109,0,0,1,0,0,PAH
Tupelo Regional Airport,0,34.2681007385,-88.7698974609,0,0,0,0,0,TUP
Key Field,0,32.3325996399,-88.7518997192,0,0,0,0,0,MEI
Golden Triangle Regional Airport,0,33.4502983093,-88.5914001465,0,0,0,0,0,GTR
Appleton International Airport,0,44.2580986023,-88.5190963745,1,0,1,0,0,ATW
Houghton County Memorial Airport,0,47.1683998108,-88.4890975952,0,0,1,0,0,CMX
University of Illinois Willard Airport,0,40.03919983,-88.27809906,0,0,2,0,0,CMI
Mobile Regional Airport,0,30.6912002563,-88.2427978516,0,0,1,0,0,MOB
Austin Straubel International Airport,0,44.4850997925,-88.1296005249,1,0,3,0,0,GRB
Ford Airport,0,45.8184013367,-88.1145019531,0,0,0,0,0,IMT
Chicago O'Hare International Airport,0,41.9786,-87.9048,4,1,0,0,0,ORD
General Mitchell International Airport,0,42.9472007751,-87.8965988159,1,0,3,0,0,MKE
Chicago Midway International Airport,0,41.785999,-87.752403,3,0,0,0,0,MDW
Northwest Alabama Regional Airport,0,34.74530029,-87.61019897,0,0,0,0,0,MSL
Evansville Regional Airport,0,38.0369987488,-87.5324020386,1,0,2,0,0,EVV
Sawyer International Airport,0,46.3535995483,-87.395401001,1,0,2,0,0,MQT
Pensacola Regional Airport,0,30.473400116,-87.1865997314,0,0,1,0,0,PNS
Owensboro Daviess County Airport,0,37.74010086,-87.16680145,0,0,0,0,0,OWB
Delta County Airport,0,45.7226982117,-87.0936965942,1,0,0,0,0,ESC
Huntsville International Carl T Jones Field,0,34.6371994019,-86.775100708,1,0,3,0,0,HSV
Birmingham-Shuttlesworth International Airport,0,33.56290054,-86.75350189,1,0,1,0,0,BHM
Nashville International Airport,0,36.1245002747,-86.6781997681,2,0,3,0,0,BNA
Destin-Ft Walton Beach Airport,0,30.4832,-86.525398,0,0,0,0,0,VPS
Montgomery Regional (Dannelly Field) Airport,0,32.30059814,-86.39399719,0,0,0,0,0,MGM
South Bend Regional Airport,0,41.7086982727,-86.3172988892,1,0,1,0,0,SBN
Indianapolis International Airport,0,39.7173,-86.294403,1,0,3,0,0,IND
Manistee Co Blacker Airport,0,44.2723999,-86.24690247,0,0,0,0,0,MBL
Muskegon County Airport,0,43.16949844,-86.23819733,0,0,1,0,0,MKG
Northwest Florida Beaches International Airport,0,30.357106,-85.795414,0,0,0,0,0,ECP
Louisville International Standiford Field,0,38.1744,-85.736,1,0,3,0,0,SDF
Cherry Capital Airport,0,44.7414016724,-85.5821990967,1,0,3,0,0,TVC
Kalamazoo Battle Creek International Airport,0,42.2349014282,-85.5521011353,1,0,2,0,0,AZO
Gerald R. Ford International Airport,0,42.88079834,-85.52279663,1,0,3,0,0,GRR
Dothan Regional Airport,0,31.3213005066,-85.4496002197,0,0,0,0,0,DHN
Lovell Field,0,35.0353012085,-85.2037963867,1,0,2,0,0,CHA
Fort Wayne International Airport,0,40.97850037,-85.19509888,1,0,3,0,0,FWA
Columbus Metropolitan Airport,0,32.5163002014,-84.9389038086,0,0,0,0,0,CSG
Pellston Regional Airport of Emmet County Airport,0,45.57089996,-84.79669952,1,0,0,0,0,PLN
Cincinnati Northern Kentucky International Airport,0,39.0488014221,-84.6678009033,1,0,4,0,0,CVG
Blue Grass Airport,0,38.0364990234,-84.6059036255,1,0,3,0,0,LEX
Capital City Airport,0,42.7787017822,-84.5874023438,1,0,1,0,0,FFT
Chippewa County International Airport,0,46.2508010864,-84.4723968506,1,0,0,0,0,CIU
Hartsfield Jackson Atlanta International Airport,0,33.6367,-84.428101,8,0,19,0,0,ATL
Cincinnati Municipal Airport Lunken Field,0,39.10329819,-84.41860199,0,0,0,0,0,LUK
Tallahassee Regional Airport,0,30.3964996338,-84.3503036499,0,0,0,0,0,TLH
James M Cox Dayton International Airport,0,39.9024009705,-84.2193984985,1,0,3,0,0,DAY
Southwest Georgia Regional Airport,0,31.5354995728,-84.1945037842,0,0,0,0,0,ABY
MBS International Airport,0,43.5329017639,-84.0795974731,1,0,1,0,0,MBS
McGhee Tyson Airport,0,35.81100082,-83.9940033,1,0,3,0,0,TYS
Toledo Express Airport,0,41.58679962,-83.80780029,0,0,2,0,0,TOL
Bishop International Airport,0,42.9654006958,-83.743598938,0,0,2,0,0,FNT
Middle Georgia Regional Airport,0,32.6927986145,-83.6492004395,0,0,0,0,0,MCN
Alpena County Regional Airport,0,45.0780983,-83.56030273,1,0,0,0,0,APN
Detroit Metropolitan Wayne County Airport,1,42.2123985291,-83.3534011841,0,0,4,0,0,DTW
Athens Ben Epps Airport,0,33.948600769,-83.3263015747,0,0,0,0,0,AHN
Valdosta Regional Airport,0,30.7824993134,-83.2767028809,0,0,0,0,0,VLD
Rickenbacker International Airport,0,39.813801,-82.927803,0,0,0,0,0,LCK
John Glenn Columbus International Airport,0,39.998001,-82.891899,1,0,3,0,0,CMH
St Petersburg Clearwater International Airport,0,27.91020012,-82.68740082,0,0,0,0,0,PIE
Tri-State/Milton J. Ferguson Field,0,38.36669922,-82.55799866,0,0,0,0,0,HTS
Sarasota Bradenton International Airport,0,27.3953990936,-82.554397583,0,0,1,0,0,SRQ
Asheville Regional Airport,0,35.4361991882,-82.5418014526,1,0,1,0,0,AVL
Tampa International Airport,0,27.9755001068,-82.533203125,2,0,4,0,0,TPA
Tri-Cities Regional TN/VA Airport,0,36.475201,-82.407401,0,0,0,0,0,TRI
Gainesville Regional Airport,0,29.6900997162,-82.2717971802,0,0,0,0,0,GNV
Greenville Spartanburg International Airport,0,34.8956985474,-82.2189025879,1,0,1,0,0,GSP
Charlotte County Airport,0,26.92020035,-81.9905014,0,0,0,0,0,PGD
Augusta Regional At Bush Field,0,33.3698997498,-81.9645004272,0,0,0,0,0,AGS
Cleveland Hopkins International Airport,0,41.4117012024,-81.8498001099,1,0,3,0,0,CLE
Naples Municipal Airport,0,26.1525993347,-81.7752990723,0,0,0,0,0,APF
Key West International Airport,0,24.5561008453,-81.7595977783,0,0,0,0,0,EYW
Southwest Florida International Airport,0,26.5361995697,-81.7552032471,2,0,4,0,0,RSW
Jacksonville International Airport,0,30.4941005707,-81.6878967285,1,0,3,0,0,JAX
Yeager Airport,0,38.3731002808,-81.5932006836,1,0,0,0,0,CRW
Brunswick Golden Isles Airport,0,31.2588005066,-81.4664993286,0,0,0,0,0,BQK
Akron Canton Regional Airport,0,40.9160995483,-81.442199707,1,0,1,0,0,CAK
Mid Ohio Valley Regional Airport,0,39.3451004028,-81.439201355,0,0,0,0,0,PKB
Northeast Florida Regional Airport,0,29.9592,-81.339798,0,0,0,0,0,UST
Orlando International Airport,0,28.4293994904,-81.3089981079,2,0,4,0,0,MCO
Orlando Sanford International Airport,0,28.7775993347,-81.2375030518,0,0,0,0,0,SFB
Savannah Hilton Head International Airport,0,32.12760162,-81.20210266,1,0,1,0,0,SAV
Raleigh County Memorial Airport,0,37.7873001099,-81.1241989136,0,0,0,0,0,BKW
Columbia Metropolitan Airport,0,33.9388008118,-81.1194992065,1,0,1,0,0,CAE
Daytona Beach International Airport,0,29.179899,-81.058098,0,0,0,0,0,DAB
Charlotte Douglas International Airport,0,35.2140007019,-80.9430999756,3,0,3,0,0,CLT
Hilton Head Airport,0,32.2243995667,-80.6975021362,0,0,0,0,0,HHH
Youngstown Warren Regional Airport,0,41.26070023,-80.67910004,0,0,0,0,0,YNG
Melbourne International Airport,0,28.1028003693,-80.6453018188,0,0,0,0,0,MLB
Greenbrier Valley Airport,0,37.8582992554,-80.3994979858,0,0,0,0,0,LWB
Miami International Airport,0,25.7931995392,-80.2906036377,3,0,3,0,0,MIA
Pittsburgh International Airport,0,40.49150085,-80.23290253,1,0,3,0,0,PIT
North Central West Virginia Airport,0,39.2966003418,-80.2281036377,0,0,0,0,0,CKB
Erie International Tom Ridge Field,0,42.0831270134,-80.1738667488,1,0,0,0,0,ERI
Fort Lauderdale Hollywood International Airport,0,26.072599,-80.152702,2,0,4,0,0,FLL
Palm Beach International Airport,0,26.6832008362,-80.0955963135,1,0,2,0,0,PBI
Charleston Air Force Base-International Airport,0,32.89860153,-80.04049683,1,0,1,0,0,CHS
Roanoke–Blacksburg Regional Airport,0,37.3255,-79.975403,1,0,1,0,0,ROA
Piedmont Triad International Airport,0,36.0978012085,-79.9373016357,1,0,1,0,0,GSO
Morgantown Municipal Walter L. Bill Hart Field,0,39.64289856,-79.91629791,0,0,0,0,0,MGW
